trial_id,signed_coherence,choice_right,is_correct
239,6.0,1,1
240,6.0,0,0
241,6.0,0,0
242,6.0,1,1
243,6.0,0,0
244,6.0,0,0
245,6.0,0,0
246,6.0,0,0
247,6.0,1,1
248,6.0,1,1
249,6.0,1,1
250,16.0,1,1
251,16.0,0,0
252,16.0,1,1
253,16.0,1,1
254,16.0,1,1
255,16.0,0,0
256,16.0,0,0
257,16.0,1,1
258,16.0,1,1
259,16.0,1,1
260,16.0,1,1
261,16.0,0,0
262,16.0,1,1
263,16.0,1,1
264,16.0,0,0
265,16.0,1,1
266,16.0,1,1
267,16.0,1,1
268,16.0,1,1
269,16.0,1,1
270,16.0,1,1
271,16.0,1,1
272,16.0,1,1
273,16.0,1,1
274,16.0,1,1
275,16.0,1,1
276,16.0,1,1
277,16.0,1,1
278,16.0,0,0
279,16.0,0,0
280,16.0,1,1
281,16.0,1,1
282,16.0,1,1
283,16.0,1,1
284,16.0,1,1
285,16.0,1,1
286,16.0,1,1
287,16.0,1,1
288,16.0,1,1
289,16.0,1,1
290,16.0,0,0
291,16.0,1,1
292,16.0,0,0
293,16.0,1,1
294,16.0,0,0
295,16.0,0,0
296,16.0,0,0
297,16.0,0,0
298,16.0,0,0
299,16.0,1,1
300,40.0,1,1
301,40.0,1,1
302,40.0,1,1
303,40.0,1,1
304,40.0,1,1
305,40.0,1,1
306,40.0,1,1
307,40.0,1,1
308,40.0,1,1
309,40.0,1,1
310,40.0,1,1
311,40.0,1,1
312,40.0,1,1
313,40.0,1,1
314,40.0,1,1
315,40.0,1,1
316,40.0,1,1
317,40.0,1,1
318,40.0,1,1
319,40.0,0,0
320,40.0,1,1
321,40.0,1,1
322,40.0,1,1
323,40.0,1,1
324,40.0,1,1
325,40.0,1,1
326,40.0,1,1
327,40.0,1,1
328,40.0,1,1
329,40.0,1,1
330,40.0,1,1
331,40.0,1,1
332,40.0,1,1
333,40.0,1,1
334,40.0,1,1
335,40.0,1,1
336,40.0,1,1
337,40.0,1,1
338,40.0,1,1
339,40.0,1,1
340,40.0,1,1
341,40.0,0,0
342,40.0,1,1
343,40.0,1,1
344,40.0,1,1
345,40.0,1,1
346,40.0,0,0
347,40.0,1,1
348,40.0,1,1
349,40.0,1,1
350,100.0,1,1
351,100.0,1,1
352,100.0,1,1
353,100.0,1,1
354,100.0,1,1
355,100.0,1,1
356,100.0,1,1
357,100.0,1,1
358,100.0,1,1
359,100.0,1,1
360,100.0,1,1
361,100.0,1,1
362,100.0,1,1
363,100.0,1,1
364,100.0,1,1
365,100.0,1,1
366,100.0,1,1
367,100.0,1,1
368,100.0,1,1
369,100.0,1,1
370,100.0,1,1
371,100.0,1,1
372,100.0,1,1
373,100.0,1,1
374,100.0,1,1
375,100.0,1,1
376,100.0,1,1
377,100.0,1,1
378,100.0,1,1
379,100.0,1,1
380,100.0,1,1
381,100.0,1,1
382,100.0,1,1
383,100.0,1,1
384,100.0,1,1
385,100.0,0,0
386,100.0,1,1
387,100.0,1,1
388,100.0,1,1
389,100.0,1,1
390,100.0,1,1
391,100.0,1,1
392,100.0,1,1
393,100.0,1,1
394,100.0,1,1
395,100.0,1,1
396,100.0,1,1
397,100.0,1,1
398,100.0,1,1
399,100.0,1,1
